cell_id,p_hotspot_next,mid_date,mobility_count,anomaly_prob_norm
4089.0_93.0,0.7408842173834578,2015-01-01,,
3974.0_283.0,0.417654320044032,2015-01-01,,
3919.0_203.0,0.4178367678484804,2015-01-01,,
3929.0_228.0,0.4178895288398623,2015-01-01,,
3969.0_238.0,0.4179785137228343,2015-01-01,,
3929.0_273.0,0.4179822671503105,2015-01-01,,
4074.0_188.0,0.4183706341837866,2015-01-01,,
4019.0_193.0,0.4184076612090833,2015-01-01,,
3949.0_293.0,0.4184772324556399,2015-01-01,,
3929.0_278.0,0.4186129254126449,2015-01-01,,
3939.0_248.0,0.4186490092552461,2015-01-01,,
3949.0_213.0,0.4186872153619759,2015-01-01,,
3939.0_233.0,0.4176283862683504,2015-01-01,,
3919.0_293.0,0.4190729860680244,2015-01-01,,
3964.0_208.0,0.4206996139816234,2015-01-01,,
3914.0_203.0,0.4208359239727661,2015-01-01,,
4064.0_213.0,0.4211291758396962,2015-01-01,,
3934.0_193.0,0.421535139795525,2015-01-01,,
3939.0_238.0,0.4216252406347625,2015-01-01,,
3949.0_168.0,0.4216421404296099,2015-01-01,,
3944.0_288.0,0.4218802595446844,2015-01-01,,
4019.0_153.0,0.4223514458356588,2015-01-01,,
3914.0_188.0,0.4226145458111884,2015-01-01,,
3964.0_203.0,0.4231742603969222,2015-01-01,,
3919.0_183.0,0.4235246324419962,2015-01-01,,
3999.0_308.0,0.419666516896076,2015-01-01,,
3959.0_183.0,0.4175730493444242,2015-01-01,,
3949.0_173.0,0.4173430938394177,2015-01-01,,
3949.0_263.0,0.4172963016652306,2015-01-01,,
3989.0_313.0,0.4145829558504147,2015-01-01,,
3984.0_233.0,0.4146580951316155,2015-01-01,,
4059.0_143.0,0.4146980292085189,2015-01-01,,
3924.0_193.0,0.4147371356378307,2015-01-01,,
3954.0_253.0,0.4148367917942291,2015-01-01,,
3959.0_233.0,0.4151020901503554,2015-01-01,,
3979.0_248.0,0.4154351209391886,2015-01-01,,
3989.0_298.0,0.4155692056687795,2015-01-01,,
3954.0_163.0,0.415609475350386,2015-01-01,,
3969.0_138.0,0.4156777786709648,2015-01-01,,
3954.0_133.0,0.4158191113133055,2015-01-01,,
4024.0_298.0,0.4158729758962737,2015-01-01,,
3944.0_248.0,0.4160473016744276,2015-01-01,,
3939.0_258.0,0.4161297484212745,2015-01-01,,
3919.0_238.0,0.4161320552881128,2015-01-01,,
4064.0_208.0,0.4162532782646951,2015-01-01,,
3949.0_258.0,0.4163146471386763,2015-01-01,,
4044.0_158.0,0.416316402527597,2015-01-01,,
3944.0_293.0,0.4163601001033928,2015-01-01,,
3944.0_278.0,0.4165991412956031,2015-01-01,,
3984.0_318.0,0.4167947117655766,2015-01-01,,
3944.0_178.0,0.4171052600060756,2015-01-01,,
3954.0_143.0,0.4171452912616252,2015-01-01,,
4034.0_148.0,0.4171943157047353,2015-01-01,,
3999.0_303.0,0.4171958818492225,2015-01-01,,
3964.0_138.0,0.4239219995299211,2015-01-01,,
3969.0_198.0,0.4244081701984947,2015-01-01,,
4014.0_293.0,0.42449873299811,2015-01-01,,
3949.0_273.0,0.4246445622791358,2015-01-01,,
4024.0_58.0,0.4719832393102843,2015-01-01,,
3994.0_118.0,0.472002004885299,2015-01-01,,
3984.0_308.0,0.472074972909907,2015-01-01,,
4024.0_233.0,0.4721390721294336,2015-01-01,,
4069.0_78.0,0.4722355117197895,2015-01-01,,
3994.0_233.0,0.4722366669623439,2015-01-01,,
4024.0_33.0,0.472266880970193,2015-01-01,,
4084.0_173.0,0.4723392038550726,2015-01-01,,
4024.0_68.0,0.4724253736360343,2015-01-01,,
4049.0_208.0,0.4726987918664452,2015-01-01,,
3984.0_58.0,0.4730042187562138,2015-01-01,,
3974.0_63.0,0.4730469047985638,2015-01-01,,
4009.0_268.0,0.4731641790152645,2015-01-01,,
3999.0_83.0,0.473307422509463,2015-01-01,,
3999.0_48.0,0.4739215174897423,2015-01-01,,
4099.0_128.0,0.4740468811618385,2015-01-01,,
4024.0_293.0,0.4741015248421198,2015-01-01,,
4004.0_138.0,0.4744509760497019,2015-01-01,,
3979.0_138.0,0.4746028658876464,2015-01-01,,
3984.0_218.0,0.4747644598179306,2015-01-01,,
4014.0_178.0,0.4754918865041609,2015-01-01,,
3989.0_228.0,0.4757414147778173,2015-01-01,,
3994.0_228.0,0.4761207821708225,2015-01-01,,
3974.0_333.0,0.4762380891494613,2015-01-01,,
4094.0_208.0,0.4763364011318226,2015-01-01,,
3984.0_228.0,0.4711214489462381,2015-01-01,,
3939.0_263.0,0.4145538854020897,2015-01-01,,
3979.0_218.0,0.4704600965520548,2015-01-01,,
4029.0_228.0,0.4700990293589936,2015-01-01,,
4029.0_133.0,0.4249216460397859,2015-01-01,,
3969.0_158.0,0.4253231778138084,2015-01-01,,
3944.0_273.0,0.4255661534118861,2015-01-01,,
3949.0_158.0,0.42587915646879,2015-01-01,,
3949.0_278.0,0.4266879794578637,2015-01-01,,
3979.0_133.0,0.4272437337464123,2015-01-01,,
3939.0_143.0,0.4301729188182642,2015-01-01,,
3969.0_148.0,0.4312097102818817,2015-01-01,,
3984.0_138.0,0.4312943082822915,2015-01-01,,
3994.0_133.0,0.4318134020004451,2015-01-01,,
3979.0_368.0,0.4440583350410582,2015-01-01,,
3964.0_343.0,0.4507980687010736,2015-01-01,,
3974.0_318.0,0.452743048970218,2015-01-01,,
3969.0_353.0,0.4537698909316166,2015-01-01,,
3944.0_343.0,0.4588034872113505,2015-01-01,,
3969.0_348.0,0.459920071440666,2015-01-01,,
3979.0_343.0,0.4611889130228362,2015-01-01,,
4024.0_53.0,0.4619210080831131,2015-01-01,,
4004.0_173.0,0.4629115170101529,2015-01-01,,
4024.0_263.0,0.4643135369777563,2015-01-01,,
3994.0_53.0,0.4666465635485843,2015-01-01,,
4019.0_38.0,0.4680673444376144,2015-01-01,,
4019.0_233.0,0.4687594743476392,2015-01-01,,
4059.0_83.0,0.4689423104157935,2015-01-01,,
3984.0_193.0,0.4691793996300228,2015-01-01,,
4044.0_103.0,0.4702151599881169,2015-01-01,,
3979.0_258.0,0.4145185915034524,2015-01-01,,
3974.0_238.0,0.4144477651502956,2015-01-01,,
3909.0_243.0,0.414433792749024,2015-01-01,,
3944.0_298.0,0.4062430645493308,2015-01-01,,
4059.0_228.0,0.4062952792340874,2015-01-01,,
3969.0_253.0,0.4063232961450121,2015-01-01,,
3964.0_298.0,0.4063308264220312,2015-01-01,,
3954.0_298.0,0.4065401886931689,2015-01-01,,
4054.0_208.0,0.4065814520373591,2015-01-01,,
3964.0_243.0,0.4066274861809625,2015-01-01,,
3979.0_338.0,0.4066345861118199,2015-01-01,,
4024.0_118.0,0.4067904027552686,2015-01-01,,
3979.0_173.0,0.4067921726888447,2015-01-01,,
3994.0_288.0,0.4068568744516103,2015-01-01,,
4004.0_298.0,0.4069472091405923,2015-01-01,,
3984.0_313.0,0.407045810358264,2015-01-01,,
3979.0_273.0,0.4071402657852341,2015-01-01,,
3979.0_203.0,0.4071531252942548,2015-01-01,,
3904.0_213.0,0.4072683937041896,2015-01-01,,
3974.0_218.0,0.4072811894653489,2015-01-01,,
4064.0_148.0,0.4074412840613643,2015-01-01,,
4004.0_303.0,0.4075796065080482,2015-01-01,,
4074.0_113.0,0.4076753374134785,2015-01-01,,
3969.0_163.0,0.4076984972457363,2015-01-01,,
3994.0_303.0,0.4077180162690794,2015-01-01,,
3999.0_203.0,0.40774956593382,2015-01-01,,
3934.0_303.0,0.407853937125292,2015-01-01,,
3949.0_288.0,0.4078962043073474,2015-01-01,,
3974.0_153.0,0.4061251184271559,2015-01-01,,
3989.0_283.0,0.4079608887267386,2015-01-01,,
4059.0_188.0,0.4059943725887475,2015-01-01,,
3934.0_183.0,0.4057384932093656,2015-01-01,,
3994.0_283.0,0.4034989362214483,2015-01-01,,
4029.0_243.0,0.4036176078742402,2015-01-01,,
3989.0_168.0,0.4036250901762352,2015-01-01,,
3894.0_243.0,0.4036817723359757,2015-01-01,,
4059.0_58.0,0.403760170187288,2015-01-01,,
3949.0_303.0,0.4037739323896701,2015-01-01,,
4014.0_298.0,0.4039465608760642,2015-01-01,,
3979.0_298.0,0.4040502497986066,2015-01-01,,
4064.0_58.0,0.4040613620319572,2015-01-01,,
4014.0_288.0,0.4041451425883502,2015-01-01,,
4009.0_248.0,0.4043607745506521,2015-01-01,,
3934.0_173.0,0.4044258238005582,2015-01-01,,
3919.0_198.0,0.4044342469868408,2015-01-01,,
3954.0_283.0,0.404620335756364,2015-01-01,,
4029.0_288.0,0.4047173179136683,2015-01-01,,
3944.0_173.0,0.4049070250526692,2015-01-01,,
3914.0_213.0,0.4049940654068817,2015-01-01,,
3924.0_288.0,0.4050483085080739,2015-01-01,,
3989.0_243.0,0.4051547028859146,2015-01-01,,
3979.0_253.0,0.4051796896406948,2015-01-01,,
3929.0_223.0,0.4053143398495765,2015-01-01,,
3964.0_338.0,0.4053461244009266,2015-01-01,,
3944.0_208.0,0.4054550309727895,2015-01-01,,
4089.0_198.0,0.405648977347007,2015-01-01,,
4059.0_178.0,0.4057081926623982,2015-01-01,,
4009.0_308.0,0.4057873936853901,2015-01-01,,
3989.0_128.0,0.4768105836164861,2015-01-01,,
3969.0_278.0,0.4080364552099592,2015-01-01,,
4034.0_253.0,0.4081023067645281,2015-01-01,,
4009.0_198.0,0.4112963971354348,2015-01-01,,
4004.0_248.0,0.4113757502633918,2015-01-01,,
3989.0_238.0,0.4115719034116041,2015-01-01,,
3969.0_243.0,0.4115879014123755,2015-01-01,,
3999.0_143.0,0.4116392343565002,2015-01-01,,
3914.0_278.0,0.4117556959428055,2015-01-01,,
3974.0_173.0,0.4119644422252419,2015-01-01,,
4034.0_268.0,0.4119847557745325,2015-01-01,,
3969.0_303.0,0.4119895121719756,2015-01-01,,
3969.0_228.0,0.4120606610091007,2015-01-01,,
3959.0_283.0,0.4121241645345241,2015-01-01,,
4019.0_238.0,0.4123597141493672,2015-01-01,,
3969.0_258.0,0.4124606966155934,2015-01-01,,
3984.0_303.0,0.4126670020036117,2015-01-01,,
3969.0_273.0,0.4128130950488886,2015-01-01,,
3949.0_208.0,0.4128662458631801,2015-01-01,,
3974.0_273.0,0.4130108130281658,2015-01-01,,
3974.0_278.0,0.4132477871334322,2015-01-01,,
3989.0_163.0,0.41328334688192,2015-01-01,,
3969.0_248.0,0.4134358254013714,2015-01-01,,
3954.0_278.0,0.4134723666625222,2015-01-01,,
3999.0_278.0,0.413983131893224,2015-01-01,,
3994.0_308.0,0.4142123551958639,2015-01-01,,
3994.0_298.0,0.4142208808697329,2015-01-01,,
3954.0_273.0,0.414277832064191,2015-01-01,,
3974.0_253.0,0.4112131106886674,2015-01-01,,
3954.0_293.0,0.408062689206657,2015-01-01,,
4014.0_303.0,0.4110358111437183,2015-01-01,,
3979.0_303.0,0.4109632136817341,2015-01-01,,
3924.0_228.0,0.4081250680889698,2015-01-01,,
3999.0_223.0,0.4082416545727058,2015-01-01,,
3969.0_218.0,0.4082489402543488,2015-01-01,,
3929.0_203.0,0.4082543489187245,2015-01-01,,
3909.0_273.0,0.4083410298641765,2015-01-01,,
4079.0_158.0,0.4083579617076629,2015-01-01,,
3989.0_248.0,0.4084107778859923,2015-01-01,,
3919.0_213.0,0.4085792690922101,2015-01-01,,
3939.0_278.0,0.4087337619723369,2015-01-01,,
4074.0_208.0,0.4087784179548084,2015-01-01,,
3989.0_93.0,0.4088740553645356,2015-01-01,,
4009.0_228.0,0.4088957082271098,2015-01-01,,
4024.0_268.0,0.4089210984205239,2015-01-01,,
3979.0_278.0,0.4090224964649176,2015-01-01,,
3944.0_283.0,0.4093553364246031,2015-01-01,,
4019.0_218.0,0.409370058837106,2015-01-01,,
4054.0_253.0,0.4094550905222692,2015-01-01,,
3989.0_158.0,0.409456007065488,2015-01-01,,
3939.0_243.0,0.4101832472907721,2015-01-01,,
3929.0_303.0,0.4103750367132283,2015-01-01,,
4029.0_293.0,0.4104195356062016,2015-01-01,,
3939.0_188.0,0.4104203076317421,2015-01-01,,
3984.0_148.0,0.4106117063140078,2015-01-01,,
3984.0_248.0,0.4106944469889328,2015-01-01,,
3919.0_278.0,0.4107249015604046,2015-01-01,,
3969.0_283.0,0.4109732627933617,2015-01-01,,
3989.0_263.0,0.4769180167912311,2015-01-01,,
4064.0_73.0,0.4769370142156409,2015-01-01,,
3979.0_288.0,0.4769996949725246,2015-01-01,,
4084.0_163.0,0.5336009250886381,2015-01-01,,
4024.0_203.0,0.5354939067145278,2015-01-01,,
4044.0_193.0,0.5370631766419061,2015-01-01,,
4094.0_203.0,0.5371277692403336,2015-01-01,,
4094.0_143.0,0.5372493955062385,2015-01-01,,
4099.0_193.0,0.537775636377463,2015-01-01,,
4019.0_248.0,0.5377951422004053,2015-01-01,,
3979.0_313.0,0.5378252501022489,2015-01-01,,
4034.0_188.0,0.5381924227765765,2015-01-01,,
4029.0_208.0,0.538554152123289,2015-01-01,,
4064.0_183.0,0.539263164431667,2015-01-01,,
4084.0_153.0,0.5394483463151467,2015-01-01,,
4044.0_223.0,0.5399450613235608,2015-01-01,,
4039.0_233.0,0.541627132709692,2015-01-01,,
4044.0_243.0,0.5417618706143628,2015-01-01,,
3999.0_288.0,0.5423097463857632,2015-01-01,,
4059.0_168.0,0.5430149129918929,2015-01-01,,
4084.0_193.0,0.543043902003204,2015-01-01,,
4029.0_273.0,0.5431484607399691,2015-01-01,,
4034.0_218.0,0.5438525817737141,2015-01-01,,
4029.0_218.0,0.5440297500649729,2015-01-01,,
4089.0_148.0,0.5440318056451906,2015-01-01,,
4004.0_258.0,0.544088303646876,2015-01-01,,
4059.0_218.0,0.5441897749908897,2015-01-01,,
4039.0_238.0,0.5441971287905939,2015-01-01,,
4089.0_113.0,0.5328283376929314,2015-01-01,,
4044.0_288.0,0.5443832312838656,2015-01-01,,
4029.0_248.0,0.528587111140003,2015-01-01,,
4034.0_258.0,0.5267339475094518,2015-01-01,,
3974.0_303.0,0.4991492558626049,2015-01-01,,
3934.0_263.0,0.4992135132606001,2015-01-01,,
3914.0_198.0,0.4992371616906854,2015-01-01,,
4009.0_303.0,0.4996266357388238,2015-01-01,,
4069.0_198.0,0.4996646848849567,2015-01-01,,
3934.0_298.0,0.4996717703506093,2015-01-01,,
3959.0_303.0,0.5006016602935354,2015-01-01,,
3929.0_198.0,0.501033048662714,2015-01-01,,
3964.0_158.0,0.5014784156392277,2015-01-01,,
4019.0_268.0,0.5032023723087263,2015-01-01,,
3939.0_288.0,0.5033499833182236,2015-01-01,,
4009.0_273.0,0.5044323177310347,2015-01-01,,
3959.0_153.0,0.5052270196333141,2015-01-01,,
3959.0_298.0,0.5084759678634176,2015-01-01,,
4054.0_218.0,0.510911530613907,2015-01-01,,
3959.0_313.0,0.5115665817441555,2015-01-01,,
3969.0_288.0,0.5169519951776261,2015-01-01,,
3999.0_313.0,0.5172619738129645,2015-01-01,,
3969.0_308.0,0.5174786212528298,2015-01-01,,
3949.0_298.0,0.5179213112010658,2015-01-01,,
3964.0_348.0,0.5199505135230038,2015-01-01,,
3954.0_333.0,0.5213807388956855,2015-01-01,,
3954.0_268.0,0.5220752989352688,2015-01-01,,
4019.0_273.0,0.5230331101138114,2015-01-01,,
4024.0_283.0,0.5239607051330638,2015-01-01,,
4089.0_168.0,0.5272776206072606,2015-01-01,,
3969.0_188.0,0.4990235228941029,2015-01-01,,
4069.0_178.0,0.5443895787582222,2015-01-01,,
4089.0_213.0,0.5444745404763955,2015-01-01,,
3979.0_188.0,0.551709439186196,2015-01-01,,
4014.0_238.0,0.5517864229010139,2015-01-01,,
4049.0_188.0,0.552094811190155,2015-01-01,,
4039.0_208.0,0.5521011300305319,2015-01-01,,
4039.0_203.0,0.5521829286469075,2015-01-01,,
4074.0_173.0,0.5523008071217624,2015-01-01,,
4024.0_198.0,0.5523129347119544,2015-01-01,,
4029.0_213.0,0.5524545769998069,2015-01-01,,
3999.0_198.0,0.5527001430464114,2015-01-01,,
3949.0_253.0,0.5527004333063266,2015-01-01,,
3994.0_193.0,0.552721512212429,2015-01-01,,
4079.0_133.0,0.5527406571635891,2015-01-01,,
4089.0_138.0,0.5527761666779802,2015-01-01,,
3994.0_113.0,0.5530195519736889,2015-01-01,,
3904.0_243.0,0.5532575372579732,2015-01-01,,
4089.0_143.0,0.5533646954323806,2015-01-01,,
4019.0_178.0,0.5534840454037327,2015-01-01,,
4019.0_118.0,0.5541139339322372,2015-01-01,,
4004.0_233.0,0.5541356774477739,2015-01-01,,
4004.0_203.0,0.5543151254382983,2015-01-01,,
3959.0_253.0,0.5543447242566423,2015-01-01,,
4084.0_133.0,0.555056655433099,2015-01-01,,
4044.0_163.0,0.5551138742474353,2015-01-01,,
4054.0_243.0,0.5553890527783358,2015-01-01,,
4029.0_198.0,0.5555315251246606,2015-01-01,,
4039.0_188.0,0.5508877557572548,2015-01-01,,
4069.0_88.0,0.5443931771225552,2015-01-01,,
3939.0_283.0,0.55038415682151,2015-01-01,,
3984.0_113.0,0.5500478181950141,2015-01-01,,
4009.0_103.0,0.5448295795201361,2015-01-01,,
4054.0_203.0,0.5458759418389643,2015-01-01,,
4084.0_138.0,0.5459076870009152,2015-01-01,,
4034.0_203.0,0.5460280636514643,2015-01-01,,
4084.0_218.0,0.5460548017227066,2015-01-01,,
4029.0_268.0,0.5460882732466424,2015-01-01,,
4069.0_113.0,0.5461587271804617,2015-01-01,,
4029.0_223.0,0.5463878105594824,2015-01-01,,
4009.0_203.0,0.5464343972529512,2015-01-01,,
4074.0_58.0,0.5465567525527588,2015-01-01,,
4034.0_248.0,0.5466307341543899,2015-01-01,,
4014.0_248.0,0.5468912791607033,2015-01-01,,
4064.0_218.0,0.5474065533586416,2015-01-01,,
4094.0_183.0,0.5475920773923417,2015-01-01,,
4094.0_138.0,0.5476039470680039,2015-01-01,,
4049.0_168.0,0.5476807704981178,2015-01-01,,
4029.0_278.0,0.5482673153968997,2015-01-01,,
4039.0_243.0,0.5482694927293931,2015-01-01,,
4059.0_223.0,0.5485332193747015,2015-01-01,,
4094.0_153.0,0.5486210857233909,2015-01-01,,
4014.0_273.0,0.549083579873772,2015-01-01,,
4014.0_123.0,0.5493361827886454,2015-01-01,,
4074.0_203.0,0.5494483407022036,2015-01-01,,
4039.0_163.0,0.5495005895611152,2015-01-01,,
4069.0_233.0,0.5496764886897294,2015-01-01,,
4009.0_238.0,0.5500938491754539,2015-01-01,,
3909.0_198.0,0.4032920560619126,2015-01-01,,
3934.0_198.0,0.4978626220708961,2015-01-01,,
3959.0_268.0,0.4973467215461403,2015-01-01,,
3939.0_298.0,0.4826528807317305,2015-01-01,,
4039.0_288.0,0.4827673106648525,2015-01-01,,
4039.0_258.0,0.4829352260107032,2015-01-01,,
4004.0_118.0,0.4832184997128766,2015-01-01,,
4094.0_58.0,0.4832672643625998,2015-01-01,,
4014.0_283.0,0.483760054812978,2015-01-01,,
4044.0_168.0,0.4838774730104937,2015-01-01,,
3994.0_223.0,0.4839071847718241,2015-01-01,,
3974.0_248.0,0.4839572747773163,2015-01-01,,
3979.0_238.0,0.4841128550903967,2015-01-01,,
4009.0_168.0,0.48457660718617,2015-01-01,,
3974.0_268.0,0.4850064412489266,2015-01-01,,
4039.0_63.0,0.485023549812645,2015-01-01,,
4064.0_153.0,0.4850472422077777,2015-01-01,,
4039.0_93.0,0.4850949266668946,2015-01-01,,
3929.0_293.0,0.4853463018029588,2015-01-01,,
3969.0_68.0,0.485457936366197,2015-01-01,,
4004.0_268.0,0.4864547009070253,2015-01-01,,
3954.0_168.0,0.4867116655368361,2015-01-01,,
3939.0_273.0,0.4868021491419539,2015-01-01,,
3949.0_188.0,0.4870046360904047,2015-01-01,,
3954.0_288.0,0.4870781192746147,2015-01-01,,
3959.0_263.0,0.4871887411534161,2015-01-01,,
4009.0_43.0,0.4872762366887189,2015-01-01,,
4074.0_138.0,0.4874029603814147,2015-01-01,,
3924.0_293.0,0.4825227794754204,2015-01-01,,
3959.0_273.0,0.4875190563943838,2015-01-01,,
4049.0_258.0,0.482369290298464,2015-01-01,,
3989.0_293.0,0.4820332808121975,2015-01-01,,
4034.0_238.0,0.4771665671722084,2015-01-01,,
3989.0_288.0,0.4772327318680716,2015-01-01,,
3984.0_258.0,0.4773916839864407,2015-01-01,,
4024.0_63.0,0.4777998840766093,2015-01-01,,
4039.0_223.0,0.4784577804151785,2015-01-01,,
4044.0_73.0,0.4784848914878036,2015-01-01,,
3954.0_303.0,0.4785742370357564,2015-01-01,,
4064.0_68.0,0.4788213184577986,2015-01-01,,
4099.0_158.0,0.479043410531885,2015-01-01,,
3989.0_173.0,0.4792939532915496,2015-01-01,,
3979.0_333.0,0.479714964827712,2015-01-01,,
3944.0_303.0,0.4799477589504868,2015-01-01,,
3979.0_213.0,0.4799701509423962,2015-01-01,,
4099.0_48.0,0.4800906350203357,2015-01-01,,
4079.0_63.0,0.4802424861556722,2015-01-01,,
4009.0_48.0,0.4804564470938746,2015-01-01,,
3999.0_293.0,0.4806124175851807,2015-01-01,,
3999.0_93.0,0.4806633360911644,2015-01-01,,
3999.0_263.0,0.480879361883917,2015-01-01,,
3979.0_63.0,0.481192105572949,2015-01-01,,
4009.0_218.0,0.4812007905744582,2015-01-01,,
3994.0_123.0,0.481268206522941,2015-01-01,,
3989.0_78.0,0.4817261067242968,2015-01-01,,
4009.0_318.0,0.4817396666491906,2015-01-01,,
3969.0_263.0,0.4819330386536617,2015-01-01,,
4029.0_48.0,0.482362561187924,2015-01-01,,
3959.0_288.0,0.4976376978721291,2015-01-01,,
3919.0_208.0,0.4876869163937821,2015-01-01,,
4009.0_263.0,0.4883414286520684,2015-01-01,,
3969.0_193.0,0.492687453221771,2015-01-01,,
3969.0_313.0,0.4927036848523731,2015-01-01,,
3929.0_253.0,0.4928920702008441,2015-01-01,,
3939.0_208.0,0.4930016676175593,2015-01-01,,
3914.0_193.0,0.4933431159832869,2015-01-01,,
3949.0_283.0,0.4935000810287375,2015-01-01,,
3934.0_213.0,0.4941378580977301,2015-01-01,,
4099.0_203.0,0.4941606498132717,2015-01-01,,
3944.0_263.0,0.4945058282200684,2015-01-01,,
3934.0_208.0,0.4945462003211683,2015-01-01,,
3994.0_273.0,0.4949600186589161,2015-01-01,,
3944.0_268.0,0.495381252783221,2015-01-01,,
3944.0_163.0,0.4954622265446662,2015-01-01,,
3934.0_218.0,0.4955100146523947,2015-01-01,,
3964.0_258.0,0.4955574954128341,2015-01-01,,
4029.0_68.0,0.4956302422918756,2015-01-01,,
3939.0_268.0,0.4960477970114763,2015-01-01,,
3979.0_53.0,0.4961114973841701,2015-01-01,,
3959.0_143.0,0.4964604963458843,2015-01-01,,
3959.0_173.0,0.4964985777898714,2015-01-01,,
3969.0_63.0,0.4965290725769942,2015-01-01,,
3964.0_288.0,0.4966939534079202,2015-01-01,,
4034.0_293.0,0.4968665281909528,2015-01-01,,
3979.0_283.0,0.4971059337859319,2015-01-01,,
3964.0_248.0,0.4972675532733955,2015-01-01,,
4094.0_73.0,0.4924445059373384,2015-01-01,,
4029.0_83.0,0.4879501235879271,2015-01-01,,
3944.0_243.0,0.4923699542241563,2015-01-01,,
3964.0_278.0,0.4923341802078984,2015-01-01,,
3964.0_263.0,0.4883845515453051,2015-01-01,,
3934.0_293.0,0.4884915533311957,2015-01-01,,
3964.0_173.0,0.4885010885624651,2015-01-01,,
4004.0_288.0,0.4885575975740551,2015-01-01,,
4029.0_263.0,0.4885621566182938,2015-01-01,,
4069.0_143.0,0.4887134733269877,2015-01-01,,
3999.0_283.0,0.4887437463850646,2015-01-01,,
3964.0_73.0,0.4888783416731866,2015-01-01,,
3959.0_93.0,0.4888941774608188,2015-01-01,,
3939.0_183.0,0.4890610834887453,2015-01-01,,
4054.0_143.0,0.4891111738354325,2015-01-01,,
4004.0_273.0,0.4892835981942229,2015-01-01,,
3944.0_223.0,0.489555717780619,2015-01-01,,
3959.0_193.0,0.489567722449156,2015-01-01,,
3924.0_188.0,0.4900590878646554,2015-01-01,,
3939.0_343.0,0.4902779753578359,2015-01-01,,
4004.0_323.0,0.4903362347776876,2015-01-01,,
3914.0_208.0,0.4905183896186446,2015-01-01,,
3934.0_178.0,0.4906080156067765,2015-01-01,,
3999.0_298.0,0.4912552752698207,2015-01-01,,
3949.0_268.0,0.4916324837336577,2015-01-01,,
3969.0_203.0,0.491745189172469,2015-01-01,,
3984.0_173.0,0.4917578390479011,2015-01-01,,
3964.0_303.0,0.4919071315485958,2015-01-01,,
3969.0_268.0,0.4919994780839034,2015-01-01,,
3974.0_288.0,0.4923421096321961,2015-01-01,,
