cell_id,p_hotspot_next
4089.0_93.0,0.7408842173834578
4089.0_203.0,0.7401389473236677
4054.0_153.0,0.7372795706947783
4084.0_123.0,0.7334137450216176
4069.0_48.0,0.7326299770075317
4024.0_28.0,0.731248664042612
4049.0_103.0,0.7307638928561366
4089.0_83.0,0.7307287672553633
3939.0_293.0,0.7301079438363449
3954.0_158.0,0.7297082574079654
3964.0_143.0,0.7279526334040793
3949.0_103.0,0.727818027641435
3964.0_68.0,0.7274936905864848
3954.0_148.0,0.7274283066880013
3944.0_158.0,0.727320071112472
4094.0_78.0,0.7267396748246822
3964.0_153.0,0.7267012927642784
3959.0_163.0,0.7254324188338211
4044.0_78.0,0.7251258099301311
3934.0_268.0,0.7250083514856406
3959.0_103.0,0.7248151801050322
4049.0_183.0,0.7247778288633537
3959.0_198.0,0.7246497406546893
3999.0_268.0,0.7244417527667668
4069.0_33.0,0.7244259708254672
3949.0_108.0,0.7243542123182956
3934.0_133.0,0.724343344192904
3934.0_138.0,0.7236577081777068
3924.0_173.0,0.7236143457864501
3929.0_148.0,0.7236026240712439
3994.0_198.0,0.7234076825270006
3959.0_78.0,0.7233000741461226
3959.0_248.0,0.7231571284271817
3969.0_93.0,0.7231158227966028
3934.0_223.0,0.7228169843641179
3969.0_83.0,0.7228160425177594
3959.0_138.0,0.722788960012474
3974.0_53.0,0.7227132050772967
3964.0_193.0,0.722709211733128
3954.0_108.0,0.7226289065988613
3939.0_168.0,0.7226189965077765
3939.0_128.0,0.7225205886852862
3959.0_208.0,0.7222607529101159
3964.0_98.0,0.7221837857543221
3954.0_128.0,0.7221416377913592
3954.0_103.0,0.7221065591060316
3929.0_218.0,0.7220072453746249
3959.0_98.0,0.7219042017655145
3974.0_88.0,0.7218487072470047
4064.0_33.0,0.721757490661794
3964.0_163.0,0.7217191471165388
3949.0_163.0,0.7216848708723886
4069.0_63.0,0.7216506763332093
3914.0_218.0,0.7212846660160436
4054.0_43.0,0.7212758622005823
3959.0_108.0,0.7212644785804084
3939.0_123.0,0.7210896001517094
3944.0_108.0,0.7210244060559375
4019.0_278.0,0.7207315355694517
3994.0_83.0,0.7207067348797661
4044.0_258.0,0.7205845854949043
3934.0_143.0,0.7204997448466004
4034.0_73.0,0.7203380539795361
3944.0_113.0,0.720310101663875
4029.0_28.0,0.7202795175290498
3949.0_123.0,0.7202334215697552
4014.0_253.0,0.7202229618007037
3954.0_203.0,0.7200017319225659
4014.0_263.0,0.719983113109403
4049.0_278.0,0.7199120486595639
4039.0_283.0,0.7198195811802881
3944.0_188.0,0.7197465362986789
3919.0_268.0,0.719580775216684
3979.0_118.0,0.7195460488495027
3924.0_238.0,0.7195065403417099
3954.0_93.0,0.7194098068693067
3944.0_118.0,0.7192595685300079
3989.0_133.0,0.7191995823832114
3974.0_148.0,0.7191056931676251
4074.0_33.0,0.7190885119699495
4089.0_63.0,0.7190356318402154
4034.0_68.0,0.7189544406052926
3949.0_118.0,0.7189237927720741
3979.0_168.0,0.7189185914193809
4079.0_58.0,0.7188853624490544
3974.0_263.0,0.718549743096528
3969.0_88.0,0.7185147679951599
3979.0_163.0,0.7184017851570992
3949.0_113.0,0.7184004574261532
3959.0_83.0,0.7183975066455499
4099.0_93.0,0.7183815514767881
3939.0_118.0,0.718363654776534
3989.0_138.0,0.7181984035707119
3929.0_178.0,0.7181975916332249
3994.0_138.0,0.718123909030313
3949.0_243.0,0.7179976713759735
3974.0_93.0,0.7179721980575123
3919.0_218.0,0.7178886393572247
4079.0_68.0,0.7178554170605075
4009.0_68.0,0.7178152111467213
4069.0_83.0,0.7177578764666726
4039.0_68.0,0.7176962831881858
4039.0_138.0,0.7176948722736939
3964.0_188.0,0.7176546319878151
3934.0_283.0,0.7176390013006572
3984.0_198.0,0.7175883156123978
3994.0_78.0,0.7175653886989585
3954.0_98.0,0.7175594646187654
4009.0_288.0,0.7173447972796938
4049.0_123.0,0.7171789461190792
4084.0_83.0,0.717161363890933
3959.0_88.0,0.7171565707246204
4099.0_68.0,0.717101289822332
3939.0_198.0,0.7170545031731346
3914.0_268.0,0.7170029225526748
4024.0_98.0,0.7169261157879763
3944.0_183.0,0.716898816485041
3959.0_113.0,0.7167314731967129
3954.0_178.0,0.7167244280972593
3964.0_213.0,0.7166316284910976
4089.0_68.0,0.7166153720027573
3974.0_163.0,0.7164430603222252
3974.0_78.0,0.7163950739917737
3959.0_123.0,0.7163793104338764
4029.0_78.0,0.7163719934812414
4099.0_123.0,0.7161242592361121
4059.0_78.0,0.7160821380499416
4099.0_78.0,0.7160244697279822
3954.0_123.0,0.7159020669410874
3934.0_188.0,0.7157166282434076
3964.0_88.0,0.7156945065584126
3994.0_153.0,0.7156797625547476
4004.0_133.0,0.7156754389123817
4009.0_298.0,0.7156524248718371
3929.0_183.0,0.7156182537961351
3974.0_73.0,0.7154797903426058
4039.0_133.0,0.71533105520195
4014.0_223.0,0.7152863255374802
4034.0_78.0,0.7152811650876028
4029.0_118.0,0.7152484282051035
3994.0_218.0,0.7152204569008072
3914.0_263.0,0.7151957090284085
4094.0_68.0,0.71518190672367
4079.0_108.0,0.715156791631723
4094.0_83.0,0.7151512951960441
4049.0_128.0,0.7150955298646839
4084.0_168.0,0.7150717970126432
3989.0_48.0,0.7150703601257848
3999.0_73.0,0.7150056801024954
4054.0_198.0,0.7148376290834497
4024.0_138.0,0.7148166669368636
3964.0_218.0,0.7146839982434136
3999.0_218.0,0.7146297346722347
3949.0_193.0,0.7146157231857055
4094.0_118.0,0.7145138351133401
3924.0_258.0,0.7144422949288938
3949.0_98.0,0.7143438362970345
4089.0_58.0,0.7143087454212889
4034.0_108.0,0.7141620127382594
4049.0_148.0,0.7141097364716443
3944.0_193.0,0.7140520176346735
4089.0_78.0,0.7140155642563837
4059.0_98.0,0.7139539884074662
4074.0_128.0,0.7139460484570418
4094.0_123.0,0.7139162250522652
4014.0_108.0,0.7139130780212994
3964.0_108.0,0.7138944281161391
3914.0_248.0,0.7138650165976228
4054.0_33.0,0.7138592327674222
3984.0_83.0,0.7137188497615563
4069.0_53.0,0.7137089861526158
3964.0_83.0,0.713707534289322
3999.0_208.0,0.7136738065414102
4004.0_48.0,0.7136632372136069
4049.0_83.0,0.71346411479285
4064.0_53.0,0.713449845194416
3989.0_118.0,0.7134022731457544
4004.0_293.0,0.7133402873415051
4034.0_118.0,0.7131611832845836
3964.0_223.0,0.7131550013015205
4089.0_53.0,0.7131156093783062
4004.0_63.0,0.7131001854511002
4019.0_83.0,0.7130776445661908
4079.0_178.0,0.7130395028383458
4019.0_68.0,0.712809401645417
3979.0_88.0,0.7127761322031535
4099.0_73.0,0.7127710248126198
3969.0_103.0,0.7126653528090642
4094.0_63.0,0.7124724696888576
4054.0_58.0,0.7124216055116116
3969.0_73.0,0.7123495638534464
3949.0_183.0,0.7123122750443498
4034.0_233.0,0.712183361859675
4004.0_178.0,0.7120708203267567
4029.0_123.0,0.7120420251991207
4039.0_103.0,0.712029710299047
3984.0_78.0,0.7119613042769762
3989.0_123.0,0.7119319004657947
4059.0_28.0,0.7116145496258426
3984.0_153.0,0.7116078785398159
4054.0_263.0,0.7115725045809749
3924.0_253.0,0.7114183010847035
3989.0_148.0,0.7114053035717427
4054.0_258.0,0.7113991142261994
4084.0_78.0,0.7113215828408641
4089.0_88.0,0.711292598264587
3979.0_83.0,0.7112269414103495
4069.0_58.0,0.7111689433571925
3989.0_83.0,0.7111408977616908
3984.0_88.0,0.710920492868239
4019.0_103.0,0.7107986321886454
3979.0_73.0,0.7107869373054683
4054.0_28.0,0.7106819382736579
3989.0_268.0,0.710662868174667
3974.0_83.0,0.7104619106693403
3994.0_68.0,0.7103968410379994
4079.0_118.0,0.7103863726557976
4009.0_178.0,0.7103356927151975
4014.0_118.0,0.7102696986997311
4019.0_33.0,0.710199354055959
4094.0_53.0,0.7101781699285734
4059.0_158.0,0.7100798193090953
4084.0_68.0,0.7099550560185537
4004.0_168.0,0.709953167468346
4004.0_93.0,0.7098982404206049
4084.0_38.0,0.7098062596751405
4069.0_38.0,0.7097307468086734
4079.0_53.0,0.7097141122476031
4019.0_108.0,0.7095949651751451
3909.0_253.0,0.7095499421147549
4069.0_43.0,0.7095237218471262
3994.0_103.0,0.709495956027261
3974.0_213.0,0.7094884830151604
4074.0_38.0,0.7094613903721141
4039.0_168.0,0.7094499939661895
4094.0_48.0,0.70943717771454
4019.0_93.0,0.7092116161990463
4024.0_38.0,0.7091514290081239
4034.0_98.0,0.7091434647468577
4064.0_138.0,0.709083528833477
4099.0_58.0,0.7090353140237737
3989.0_273.0,0.7088118204084654
4089.0_73.0,0.7088005655070332
4054.0_183.0,0.7087874710715443
4024.0_188.0,0.7087743414863305
4054.0_38.0,0.708717783070404
3979.0_93.0,0.7086940316260076
4084.0_48.0,0.708597867962007
4049.0_28.0,0.7085640864481333
3974.0_68.0,0.7083995329134025
3999.0_163.0,0.7082054255117425
4079.0_88.0,0.7081605085068852
4059.0_243.0,0.7081044604836519
4084.0_103.0,0.7079634222534612
4089.0_128.0,0.7079162947978457
3999.0_123.0,0.7078640247685968
3919.0_253.0,0.7077996468386125
4014.0_83.0,0.7077710366670036
4059.0_43.0,0.7077547668160531
4054.0_83.0,0.707674789169949
4049.0_98.0,0.7076307150624327
4009.0_158.0,0.7076266846115101
4079.0_193.0,0.707617080905076
3984.0_63.0,0.7074471140042002
3999.0_158.0,0.7074091605398306
4059.0_133.0,0.7073492555901986
4054.0_108.0,0.7073469894242644
4044.0_93.0,0.7073425249625824
4064.0_103.0,0.7073229006840624
4059.0_173.0,0.707319125736643
4049.0_23.0,0.7071982196469193
3989.0_68.0,0.7071063704795011
4014.0_63.0,0.7071045641542258
4094.0_88.0,0.7067580190142297
4054.0_68.0,0.7067499435054031
4099.0_83.0,0.7066919945637848
4074.0_48.0,0.7066875530393185
4009.0_78.0,0.7064610796492683
4064.0_108.0,0.7064399313163022
4064.0_28.0,0.7063967517116895
3999.0_193.0,0.7063950469889051
3994.0_188.0,0.7063860373469831
4019.0_183.0,0.7061339611689574
4029.0_38.0,0.7060821268601715
4079.0_183.0,0.7060511218133015
4089.0_123.0,0.7059785425614062
3989.0_108.0,0.7059127471026164
4004.0_143.0,0.7059056149709223
4054.0_103.0,0.7058620396871579
4084.0_183.0,0.7058456291674479
4029.0_73.0,0.7055843221533659
4019.0_53.0,0.7055178633363505
3969.0_98.0,0.7053804012251214
3984.0_108.0,0.705339441613382
4099.0_53.0,0.7053173186588653
3999.0_88.0,0.7052658502276837
4039.0_78.0,0.705236938537315
4054.0_98.0,0.7050621045414041
4069.0_28.0,0.7050191013939963
4064.0_128.0,0.7049618805677931
4089.0_208.0,0.7048109627073615
3989.0_258.0,0.7048091690595785
4084.0_88.0,0.7047344652757856
4034.0_283.0,0.7047006319365952
4094.0_98.0,0.7046625829756787
3984.0_98.0,0.7045805978638587
4019.0_168.0,0.7045087464711985
4054.0_63.0,0.7041635128651832
4074.0_78.0,0.7041538509571063
4014.0_173.0,0.7041532063008781
3994.0_178.0,0.7041300454569834
4059.0_198.0,0.7040658255963538
4084.0_98.0,0.7039351993859225
3994.0_258.0,0.7039057632542252
4049.0_88.0,0.7038501261336164
4009.0_83.0,0.7037750135310872
4074.0_53.0,0.7037430424980503
4019.0_88.0,0.7037277300632112
4004.0_193.0,0.7035843278677433
4009.0_193.0,0.7035817982708149
4064.0_38.0,0.7034353572668679
4079.0_128.0,0.7033198853141848
4059.0_63.0,0.7032729158717501
3999.0_178.0,0.7032217224987682
4054.0_48.0,0.703064151078271
3994.0_88.0,0.7030498268248124
4009.0_88.0,0.7028805293756841
4059.0_88.0,0.7026964478945945
4029.0_283.0,0.7025823247059844
4039.0_253.0,0.7024143760022522
4004.0_218.0,0.7022412845918359
4089.0_43.0,0.7019810567427314
4089.0_48.0,0.7018389041461475
4099.0_103.0,0.7017585275795878
4034.0_53.0,0.7017542954576786
4049.0_53.0,0.7016865099200634
4039.0_48.0,0.7015229323062029
3999.0_228.0,0.7012634451940272
4064.0_43.0,0.701231283535162
4079.0_48.0,0.7012133620813125
4044.0_248.0,0.7011506689139704
3979.0_78.0,0.7011309353287801
4029.0_53.0,0.7011091821701905
4024.0_48.0,0.7009801046179137
3979.0_108.0,0.7009751839281673
4044.0_63.0,0.700815238176969
3984.0_73.0,0.7005941627265244
3919.0_248.0,0.7005455841075031
4049.0_193.0,0.7005422986735134
4024.0_93.0,0.7001727302510797
3999.0_168.0,0.7000909286916169
4029.0_93.0,0.7000493013568669
4079.0_38.0,0.6999668188481135
4039.0_28.0,0.6998956515194866
3989.0_98.0,0.6998718793357248
4094.0_213.0,0.6998421965753812
4044.0_88.0,0.699748653864713
4044.0_33.0,0.6995919203369404
4054.0_73.0,0.6991578547916085
4014.0_228.0,0.6991373060236127
4049.0_33.0,0.6989128204275538
4069.0_213.0,0.6988101596241981
4039.0_88.0,0.6984671685568609
4049.0_43.0,0.6983979490389028
4009.0_223.0,0.6982752547567802
4084.0_43.0,0.6981781642865688
4039.0_38.0,0.6976486529069781
4024.0_83.0,0.6971694535961762
4024.0_163.0,0.6970416255659412
4084.0_53.0,0.6966719460309084
4004.0_108.0,0.6965625410089595
4039.0_248.0,0.6964697417866683
4014.0_93.0,0.6962209916628926
4089.0_218.0,0.6957514066413397
3969.0_338.0,0.6955911029385736
4034.0_58.0,0.6954484098992411
4074.0_73.0,0.6953213169387517
3994.0_93.0,0.6952589458167912
3999.0_108.0,0.6952108421278007
4069.0_103.0,0.694761922671657
4079.0_103.0,0.6943887535490169
4079.0_218.0,0.6943636284573577
4019.0_258.0,0.6939926517418933
4009.0_98.0,0.6935889889185437
4029.0_43.0,0.6934550645314463
4049.0_58.0,0.6930001258033058
4044.0_43.0,0.6926429358983336
3979.0_363.0,0.6923863861290024
4034.0_63.0,0.6918771613460921
4094.0_108.0,0.6899328796808145
4034.0_83.0,0.6898022745617668
4074.0_103.0,0.6870772155780398
3959.0_348.0,0.6868058249711188
4034.0_43.0,0.686709164254848
4044.0_48.0,0.6855909142320529
4049.0_78.0,0.6846307340511367
4039.0_43.0,0.6827024849513901
4039.0_53.0,0.6821239742142567
4054.0_88.0,0.6807075803104717
3979.0_353.0,0.6766369777825404
3979.0_358.0,0.6750418735985265
3954.0_153.0,0.6699787567911746
4004.0_128.0,0.6691879911787426
3959.0_158.0,0.6671576652777779
3934.0_168.0,0.6647957797937261
3979.0_143.0,0.6647313873813754
3944.0_143.0,0.6639065345544862
3969.0_168.0,0.6629078701424632
4064.0_163.0,0.6628081251293745
3909.0_278.0,0.6617257154270817
3934.0_148.0,0.6615847565261209
3944.0_123.0,0.661299189386518
4069.0_183.0,0.6607335892115896
3934.0_203.0,0.6605561721120761
4004.0_73.0,0.6600704872567298
3949.0_128.0,0.6600127627219985
3959.0_148.0,0.6599706667351537
3959.0_203.0,0.6588370831636174
4059.0_33.0,0.6584559081520334
3959.0_218.0,0.6581415116983038
3924.0_278.0,0.6579101353038126
3984.0_123.0,0.657422751985992
3944.0_198.0,0.6568844467640762
3974.0_118.0,0.6568445692933342
3944.0_128.0,0.6567987297378703
3974.0_168.0,0.6565284253876278
3934.0_278.0,0.6564026229765407
3929.0_283.0,0.656338577812396
4089.0_98.0,0.6553936077215897
3949.0_198.0,0.6553471037496812
4029.0_158.0,0.6546516454199586
3979.0_183.0,0.6546461188759811
3924.0_283.0,0.654613785485546
3984.0_243.0,0.6545054065432456
3954.0_213.0,0.6544983527589413
3914.0_283.0,0.6543140104096189
4004.0_283.0,0.6542822581073705
3954.0_223.0,0.6542550103269549
4009.0_278.0,0.6541673909042106
4059.0_148.0,0.6541101544319027
3949.0_248.0,0.6540320435727309
4009.0_128.0,0.6539376425736427
4004.0_153.0,0.6537552517291844
4089.0_118.0,0.6537220519817034
4009.0_188.0,0.6536735197561564
3919.0_283.0,0.6535557131551737
3924.0_273.0,0.6534190098973562
4019.0_293.0,0.653197275598911
3999.0_138.0,0.6531267482741984
4089.0_163.0,0.6530763188668316
3964.0_113.0,0.6528805670941608
4044.0_68.0,0.6528726426168271
3959.0_238.0,0.6528436811359316
3969.0_108.0,0.6528206680972167
4029.0_113.0,0.652785090785193
3984.0_203.0,0.652603459868482
4064.0_93.0,0.6523665278193028
4029.0_138.0,0.652227168326394
3999.0_173.0,0.6520966544527709
4034.0_278.0,0.6520512336158135
3929.0_258.0,0.6519349934308281
3904.0_258.0,0.651925301514628
4019.0_198.0,0.6518632508782982
3924.0_248.0,0.6516825984827552
4064.0_203.0,0.6512548219041591
4014.0_268.0,0.651135902818507
3949.0_148.0,0.6510495250529481
3964.0_78.0,0.6508176158510226
3999.0_133.0,0.6506741859014572
4024.0_133.0,0.6505573400055856
4054.0_53.0,0.6505404430644012
4039.0_123.0,0.6498486614800575
4094.0_193.0,0.6497995058501018
3969.0_143.0,0.6497907740142869
4049.0_178.0,0.6496904129035846
4099.0_63.0,0.6494533837551416
4069.0_193.0,0.6494524452719819
3954.0_258.0,0.6492399494142598
4039.0_228.0,0.6491545465266207
4014.0_113.0,0.6490544451827495
4049.0_263.0,0.6487224035491823
4039.0_158.0,0.6486317801754048
4014.0_153.0,0.6485144697161598
3989.0_253.0,0.6484875545170321
4059.0_53.0,0.6483752819501198
4059.0_48.0,0.6483696019774078
3974.0_58.0,0.648228805930378
4009.0_258.0,0.6480212805355444
3949.0_203.0,0.6480194527287814
4079.0_173.0,0.647969111888163
3999.0_128.0,0.6478102438586528
3954.0_198.0,0.6477768008486124
3929.0_168.0,0.6476434491876065
4054.0_193.0,0.6475420579622703
3989.0_198.0,0.6472620951524789
4049.0_93.0,0.6471641089478876
4054.0_228.0,0.6471191195877058
3989.0_153.0,0.6470741189882205
3989.0_143.0,0.6469291046568088
3944.0_233.0,0.6468871251929956
3964.0_93.0,0.6466800028135197
3984.0_163.0,0.646592272882624
4064.0_223.0,0.6465866654585479
4019.0_48.0,0.6465169966427121
3964.0_253.0,0.646484751618927
3924.0_178.0,0.6464791153494949
4089.0_178.0,0.6463620167492794
3954.0_208.0,0.6462429426653064
4024.0_218.0,0.6461142672698315
4019.0_173.0,0.6460645822753432
3934.0_288.0,0.6460479928130533
4064.0_243.0,0.6460438716283786
4054.0_238.0,0.6460008830656518
4064.0_118.0,0.6456654210424176
4094.0_188.0,0.645541870888776
4039.0_278.0,0.6454455800363998
3964.0_103.0,0.6451538405324702
4069.0_73.0,0.6448669840284035
4084.0_143.0,0.6448498655292368
4039.0_128.0,0.6447426761444963
3924.0_213.0,0.6447162504053126
4019.0_253.0,0.64471360376087
3984.0_143.0,0.6446543509514404
4089.0_133.0,0.6446480626498363
4044.0_188.0,0.6444858588502613
3969.0_213.0,0.6443478802797082
3989.0_213.0,0.644248543550995
3944.0_203.0,0.6442131716635965
4049.0_68.0,0.644062755419405
4024.0_253.0,0.6438920362638644
3974.0_243.0,0.6438421511031694
3939.0_138.0,0.6437381757052608
3999.0_258.0,0.6436305952968621
4004.0_183.0,0.6436214148002124
3989.0_323.0,0.6435032770044594
4029.0_253.0,0.6434768040118514
4024.0_78.0,0.6431358946184157
3909.0_193.0,0.6430527516093218
4059.0_123.0,0.6429392396129012
4014.0_208.0,0.6427392555462542
4084.0_118.0,0.6427119420891231
4094.0_173.0,0.6422701372390812
4004.0_123.0,0.6422177641658596
3924.0_183.0,0.6421276617218719
4064.0_83.0,0.6420964824371032
4064.0_193.0,0.6420642667124672
4029.0_173.0,0.6420209206380298
3989.0_203.0,0.64192049926137
4074.0_133.0,0.6418755239682503
4039.0_218.0,0.6417800233326628
3979.0_208.0,0.6417424107057177
4054.0_138.0,0.6415307456664534
4099.0_98.0,0.6413998102582683
4049.0_238.0,0.6413374643634385
4069.0_118.0,0.641316109587719
3924.0_198.0,0.641285480531548
4099.0_88.0,0.6412525281704188
3954.0_218.0,0.641212344617605
4039.0_23.0,0.6409608586462706
4079.0_163.0,0.6408445793054388
4039.0_173.0,0.6407311109192861
3924.0_208.0,0.6405622766325395
3994.0_238.0,0.6405251162755937
4084.0_73.0,0.6404422591179225
3984.0_133.0,0.6403579185963741
4029.0_178.0,0.6402161097904263
4079.0_83.0,0.6401099028983451
3924.0_203.0,0.6401047416989936
3984.0_268.0,0.6399127990058988
3914.0_228.0,0.6398587370571505
4039.0_118.0,0.6398069003640742
4064.0_198.0,0.6396984523404339
4079.0_143.0,0.6396708476929727
4074.0_118.0,0.6393829635293746
4019.0_98.0,0.6393771684769121
4054.0_178.0,0.639310417958101
4049.0_138.0,0.6392897250413098
4079.0_73.0,0.6391963419489946
3999.0_153.0,0.6389934064901276
3969.0_78.0,0.6388558256293877
4064.0_113.0,0.6386079571189218
4064.0_238.0,0.6385242808687766
3959.0_213.0,0.6384482683053971
3974.0_228.0,0.6382112737240947
4019.0_58.0,0.6379893305942549
3964.0_293.0,0.6377632273830188
4044.0_123.0,0.6377188177581796
4054.0_23.0,0.6376612617377982
4044.0_113.0,0.637392387024779
4084.0_63.0,0.637292933376997
3969.0_113.0,0.6371404822990092
3979.0_68.0,0.6371046187299717
4069.0_228.0,0.6369777094855062
4049.0_213.0,0.6369738698087399
4069.0_68.0,0.6368189257468224
4054.0_113.0,0.6366481509385397
4079.0_123.0,0.6366086784115385
4034.0_38.0,0.6365902529781278
4074.0_123.0,0.6365690717498763
4029.0_33.0,0.6364518113171429
4064.0_98.0,0.6362589028019504
4039.0_98.0,0.6361771149535977
4044.0_218.0,0.6360573814315797
3989.0_278.0,0.6360283436830652
4049.0_73.0,0.6359084332208813
4084.0_178.0,0.6359010048006137
4074.0_83.0,0.6358864256000663
3979.0_293.0,0.6358020407647585
4059.0_128.0,0.6357760484313452
4044.0_173.0,0.6356522535334709
4019.0_283.0,0.6355148342313596
3984.0_53.0,0.6354719439623906
4084.0_208.0,0.6353843709437376
4059.0_163.0,0.6353780001398632
3989.0_88.0,0.6351740223776378
4004.0_113.0,0.6351664215841102
3904.0_268.0,0.6351399131340597
4049.0_218.0,0.635047470296779
4024.0_103.0,0.6349182686362449
4059.0_23.0,0.6348180194895462
4029.0_258.0,0.6348062777480922
4064.0_178.0,0.6347934104516747
3999.0_68.0,0.6346636012833823
4074.0_63.0,0.6345267277012336
3984.0_68.0,0.6345084616905228
