cell_id,p_hotspot_next
4049.0_153.0,0.6344625371319128
3994.0_73.0,0.6343835623277501
4024.0_278.0,0.6343625949127983
3999.0_63.0,0.6343486786291537
3984.0_253.0,0.6343356133331328
4029.0_98.0,0.6343309176271682
4099.0_118.0,0.6343016108432116
4074.0_68.0,0.6342894940324805
4049.0_223.0,0.634198674764577
3994.0_263.0,0.6341837012377745
4009.0_148.0,0.6341618444047007
4044.0_183.0,0.6341500865117172
3909.0_258.0,0.6340771650610605
3974.0_103.0,0.6334917534813455
3994.0_243.0,0.6334693494121056
4064.0_88.0,0.6334497136853463
3974.0_313.0,0.6334138412654219
3999.0_98.0,0.6333452142766486
4094.0_178.0,0.6333286874104433
4054.0_123.0,0.6333178828268994
3994.0_63.0,0.6332086116818896
3994.0_143.0,0.6330581912888167
4039.0_143.0,0.6330212281644456
3979.0_148.0,0.6328560598902809
4034.0_133.0,0.6327893672913635
3969.0_293.0,0.6327247001529206
3929.0_248.0,0.6326830034164955
4054.0_148.0,0.6326465579881674
4054.0_118.0,0.6324560200180546
4014.0_68.0,0.6323377193980277
3899.0_258.0,0.6321464167752268
3989.0_73.0,0.6317502717637572
4014.0_203.0,0.631633966869039
4059.0_73.0,0.6316069174747444
4054.0_248.0,0.6315820628212915
4074.0_198.0,0.6315762750415865
4074.0_168.0,0.63126392090539
4054.0_78.0,0.6312349094000561
4084.0_58.0,0.6311768180913085
4079.0_78.0,0.6311613928265055
4014.0_193.0,0.6310824654266842
4029.0_108.0,0.6309265412889128
4009.0_58.0,0.63074656237098
4074.0_183.0,0.6307392309839285
3994.0_163.0,0.6306457721575152
4084.0_198.0,0.6305543738027429
4024.0_113.0,0.6304628127394896
4074.0_88.0,0.630302091981823
4014.0_168.0,0.6302250406871666
3994.0_208.0,0.6301921647978177
4059.0_103.0,0.630063933512121
4034.0_113.0,0.6300126734305718
3904.0_263.0,0.6298758872917315
3909.0_268.0,0.629846716735075
4014.0_128.0,0.6295896325071357
4029.0_188.0,0.6293422716423892
3984.0_103.0,0.6292665427197213
4014.0_103.0,0.6291033664580613
4064.0_123.0,0.6290007823010307
4059.0_248.0,0.6287215247457484
4004.0_78.0,0.6286120669350984
4044.0_278.0,0.6282975946797944
4004.0_83.0,0.6282864867569868
4019.0_73.0,0.6282407394327326
4069.0_108.0,0.6280239225957724
4009.0_143.0,0.6280192500073536
4084.0_203.0,0.6279504866980673
3999.0_188.0,0.6279443945107507
3909.0_263.0,0.6278619162739156
3909.0_283.0,0.6278589723974598
3994.0_98.0,0.627729251283875
4049.0_273.0,0.6276632152730235
3999.0_253.0,0.6275906915195303
4099.0_198.0,0.627587051196145
4079.0_138.0,0.6274769518038682
4074.0_43.0,0.6274697274652709
3989.0_63.0,0.6273889871355295
4044.0_283.0,0.6272830547187797
4004.0_188.0,0.6272470616832052
3999.0_183.0,0.6271639347503328
3904.0_253.0,0.6271088684568065
4069.0_133.0,0.6269874640665452
4014.0_258.0,0.6265635701874505
4054.0_188.0,0.6265316774549003
4084.0_188.0,0.6264615737767809
4004.0_228.0,0.6264142293791585
4004.0_43.0,0.62639861669117
4059.0_108.0,0.6263720645344287
4084.0_213.0,0.6263076702341475
4019.0_163.0,0.6257142309333877
3989.0_218.0,0.6255284159183063
3979.0_103.0,0.6252409432946489
4059.0_93.0,0.6249938448109995
4069.0_98.0,0.6248373545597102
4094.0_128.0,0.6248038668087176
4014.0_78.0,0.6247561787322349
3989.0_233.0,0.6244998691090708
4014.0_163.0,0.6243382464420909
4034.0_93.0,0.6242417668846513
4019.0_43.0,0.6241032430914286
4034.0_48.0,0.6240998417062303
4084.0_128.0,0.623940113428227
4074.0_213.0,0.6237373873376311
4049.0_198.0,0.6236633656335233
4064.0_48.0,0.6235646412676887
4009.0_293.0,0.6235161068746067
4079.0_223.0,0.6234609289385559
4049.0_48.0,0.623271674201647
4014.0_43.0,0.623263340642665
4014.0_53.0,0.6232071618678175
4064.0_78.0,0.6230138576113841
4089.0_183.0,0.6228565153486493
3999.0_113.0,0.6227755636789797
4049.0_268.0,0.6226458129644946
4044.0_263.0,0.622586559111916
4089.0_103.0,0.6221722859477317
3994.0_168.0,0.6220392111958097
3979.0_98.0,0.6219797209953092
3984.0_213.0,0.6219200556992525
4004.0_158.0,0.6215363092246425
4009.0_93.0,0.6213883384524562
3974.0_108.0,0.6212498267128349
4034.0_23.0,0.6211133180076849
4029.0_233.0,0.6210549814520097
4079.0_208.0,0.6209888965844543
3969.0_223.0,0.6207727752224629
4089.0_108.0,0.6207190287728462
4014.0_58.0,0.6205672623914655
3989.0_208.0,0.6205660717063857
4044.0_83.0,0.6204036915965612
4004.0_103.0,0.6203695064387934
4084.0_93.0,0.6203494817467049
4049.0_63.0,0.6201083227301732
4064.0_133.0,0.6200061587686355
4074.0_108.0,0.6197694077152155
4084.0_148.0,0.6194893631890109
4009.0_108.0,0.6192190426223958
4014.0_98.0,0.6190227905497613
4049.0_243.0,0.6184235917345389
4049.0_38.0,0.6182731063874527
4019.0_63.0,0.6181907902422452
4094.0_103.0,0.6180456262786898
4039.0_58.0,0.6179962501000497
4024.0_168.0,0.6176410909396627
4084.0_108.0,0.6173940612711577
4009.0_73.0,0.6173694711803775
4094.0_113.0,0.6172415721289835
4039.0_263.0,0.6167863011557255
4029.0_63.0,0.6167720157544125
3954.0_113.0,0.6163561282949789
4034.0_28.0,0.6162445470440299
4014.0_48.0,0.6155491416203691
4094.0_93.0,0.6148683377659325
3999.0_213.0,0.614809353355771
4014.0_38.0,0.613997483019752
4044.0_38.0,0.6132076078367527
4074.0_98.0,0.6130544040531712
4019.0_123.0,0.6115563534028613
4099.0_183.0,0.6102384070056347
4044.0_53.0,0.6100639037718749
4039.0_83.0,0.6092363288650094
4034.0_88.0,0.6085744573337161
4069.0_173.0,0.6083081747425534
3974.0_353.0,0.6081896325743494
4079.0_98.0,0.6081686058840117
4019.0_263.0,0.6065405200046848
4054.0_93.0,0.6062823814479393
3964.0_148.0,0.5962521899474754
4029.0_88.0,0.5959632558298933
4029.0_23.0,0.5945580108172197
3979.0_348.0,0.5911880344832898
3999.0_233.0,0.5886142917105458
3949.0_343.0,0.5857591775599591
3949.0_143.0,0.5851156795331436
3979.0_123.0,0.5843759566934691
3974.0_128.0,0.5829332871060842
4024.0_128.0,0.5819868017391184
3939.0_148.0,0.5816996810924036
3994.0_128.0,0.5812603480142208
3944.0_168.0,0.5791145578487682
3904.0_198.0,0.5789047652046603
3984.0_128.0,0.5783366930677446
3969.0_133.0,0.578129720057836
3974.0_183.0,0.5775732759181815
3904.0_218.0,0.577544342497326
3964.0_183.0,0.5768008467629802
4034.0_33.0,0.5759736841407259
3959.0_118.0,0.5751832043009807
3929.0_173.0,0.5748930085369907
3939.0_193.0,0.5748292356855531
3939.0_178.0,0.5747039231400356
3939.0_133.0,0.5745523610466017
3954.0_118.0,0.574432610588265
3939.0_213.0,0.574308411929297
3964.0_198.0,0.5741307665411227
3974.0_133.0,0.5733834821664859
3969.0_208.0,0.5731160401863643
3974.0_363.0,0.572190416357701
4029.0_143.0,0.5714978085866704
4074.0_153.0,0.5714122947114125
3969.0_178.0,0.5713516298040453
4049.0_143.0,0.5713498622013098
3894.0_253.0,0.5712816895148153
3894.0_238.0,0.5710837606862782
4004.0_148.0,0.5707875729229707
3979.0_158.0,0.570525599016009
3974.0_188.0,0.570375598519359
4034.0_153.0,0.5703292844581473
4054.0_233.0,0.5697985567355239
4049.0_118.0,0.5697622422757682
3979.0_178.0,0.5696078317112704
3959.0_223.0,0.5694301440979376
4034.0_143.0,0.569046246539867
4069.0_138.0,0.5689876074405996
3934.0_233.0,0.5689089862885894
4064.0_173.0,0.5688363860765234
4059.0_118.0,0.5684415652284406
3994.0_158.0,0.5681073871448673
3934.0_243.0,0.5678412145870646
4024.0_148.0,0.5676796749980092
4099.0_113.0,0.5674935938870642
4029.0_163.0,0.5671707892029826
4019.0_113.0,0.5670097183922673
4044.0_28.0,0.566974466383353
4054.0_158.0,0.5669315274661585
4024.0_143.0,0.5666067464196559
4059.0_203.0,0.5665829533190369
4064.0_23.0,0.5665640246794085
3999.0_53.0,0.5664431778592779
4044.0_108.0,0.5663154270924455
3954.0_238.0,0.5662681171957736
4019.0_148.0,0.566110662527754
4039.0_153.0,0.5659160705239759
3994.0_148.0,0.5656693716500287
3919.0_273.0,0.5656568954127953
3964.0_118.0,0.5654331560583246
3974.0_193.0,0.5654046089659226
4059.0_208.0,0.565376685931519
4079.0_43.0,0.5648995198586995
4009.0_173.0,0.564763655892241
4069.0_158.0,0.5645311527266451
4049.0_113.0,0.5645233617338649
3984.0_93.0,0.5641897991732842
4039.0_198.0,0.5639720259110191
4079.0_188.0,0.5638527868733028
4059.0_138.0,0.5632763914342179
4059.0_38.0,0.5630559683532129
4014.0_148.0,0.5629096602669825
4079.0_93.0,0.5628253120579764
4024.0_108.0,0.5627119161057155
3954.0_243.0,0.5626494460337836
4099.0_168.0,0.5625922865149254
4069.0_128.0,0.562560117685152
3929.0_243.0,0.5622952531877594
4074.0_193.0,0.5622836488697923
4089.0_158.0,0.5622535371353298
4099.0_108.0,0.5622515408071446
4009.0_138.0,0.5621272138462939
3969.0_118.0,0.562017111354683
4009.0_213.0,0.5619948636074655
4009.0_153.0,0.5619700493975437
4049.0_158.0,0.5619621444132481
4034.0_138.0,0.5619480328752571
4069.0_148.0,0.5618711419622574
4019.0_188.0,0.5618039128735395
4074.0_218.0,0.5617049391712045
3974.0_208.0,0.5615740855347391
4044.0_153.0,0.5614983018899271
4084.0_113.0,0.5612682043476649
3979.0_58.0,0.5610624260653742
4089.0_173.0,0.5609688157928531
4024.0_223.0,0.5607484668551949
3974.0_98.0,0.5604425662924273
4044.0_198.0,0.5603833790568753
4079.0_213.0,0.5599815993778426
3999.0_248.0,0.5598239459426243
3984.0_223.0,0.5597911807924781
4014.0_188.0,0.5596360930434815
3974.0_198.0,0.5595618111743863
3979.0_153.0,0.5591393510497336
4044.0_143.0,0.5590677380590516
4014.0_218.0,0.5590150683893035
4024.0_88.0,0.5588875467060969
3989.0_103.0,0.5586921495018043
4084.0_158.0,0.5585542994413834
4019.0_223.0,0.5585516128196457
4069.0_218.0,0.558334382075418
3974.0_138.0,0.5583215280906864
3994.0_203.0,0.5582604348584361
4094.0_158.0,0.5581531176961894
4024.0_173.0,0.5578810760704146
4079.0_148.0,0.5576952979293627
4049.0_163.0,0.5575027404231173
4019.0_78.0,0.5573028447489442
4079.0_198.0,0.5572602765416922
4094.0_168.0,0.5570928249425335
4009.0_113.0,0.557051709583159
4014.0_138.0,0.5569273968358647
4024.0_178.0,0.5567893894256106
4034.0_193.0,0.5565685567859557
4024.0_123.0,0.5564897863077676
3919.0_243.0,0.5562804760156745
4069.0_123.0,0.5558335585259511
4019.0_203.0,0.5556967365333162
4029.0_198.0,0.5555315251246606
4054.0_243.0,0.5553890527783358
4044.0_163.0,0.5551138742474353
4084.0_133.0,0.555056655433099
3959.0_253.0,0.5543447242566423
4004.0_203.0,0.5543151254382983
4004.0_233.0,0.5541356774477739
4019.0_118.0,0.5541139339322372
4019.0_178.0,0.5534840454037327
4089.0_143.0,0.5533646954323806
3904.0_243.0,0.5532575372579732
3994.0_113.0,0.5530195519736889
4089.0_138.0,0.5527761666779802
4079.0_133.0,0.5527406571635891
3994.0_193.0,0.552721512212429
3949.0_253.0,0.5527004333063266
3999.0_198.0,0.5527001430464114
4029.0_213.0,0.5524545769998069
4024.0_198.0,0.5523129347119544
4074.0_173.0,0.5523008071217624
4039.0_203.0,0.5521829286469075
4039.0_208.0,0.5521011300305319
4049.0_188.0,0.552094811190155
4014.0_238.0,0.5517864229010139
3979.0_188.0,0.551709439186196
4039.0_188.0,0.5508877557572548
3939.0_283.0,0.55038415682151
4009.0_238.0,0.5500938491754539
3984.0_113.0,0.5500478181950141
4069.0_233.0,0.5496764886897294
4039.0_163.0,0.5495005895611152
4074.0_203.0,0.5494483407022036
4014.0_123.0,0.5493361827886454
4014.0_273.0,0.549083579873772
4094.0_153.0,0.5486210857233909
4059.0_223.0,0.5485332193747015
4039.0_243.0,0.5482694927293931
4029.0_278.0,0.5482673153968997
4049.0_168.0,0.5476807704981178
4094.0_138.0,0.5476039470680039
4094.0_183.0,0.5475920773923417
4064.0_218.0,0.5474065533586416
4014.0_248.0,0.5468912791607033
4034.0_248.0,0.5466307341543899
4074.0_58.0,0.5465567525527588
4009.0_203.0,0.5464343972529512
4029.0_223.0,0.5463878105594824
4069.0_113.0,0.5461587271804617
4029.0_268.0,0.5460882732466424
4084.0_218.0,0.5460548017227066
4034.0_203.0,0.5460280636514643
4084.0_138.0,0.5459076870009152
4054.0_203.0,0.5458759418389643
4009.0_103.0,0.5448295795201361
4089.0_213.0,0.5444745404763955
4069.0_88.0,0.5443931771225552
4069.0_178.0,0.5443895787582222
4044.0_288.0,0.5443832312838656
4039.0_238.0,0.5441971287905939
4059.0_218.0,0.5441897749908897
4004.0_258.0,0.544088303646876
4089.0_148.0,0.5440318056451906
4029.0_218.0,0.5440297500649729
4034.0_218.0,0.5438525817737141
4029.0_273.0,0.5431484607399691
4084.0_193.0,0.543043902003204
4059.0_168.0,0.5430149129918929
3999.0_288.0,0.5423097463857632
4044.0_243.0,0.5417618706143628
4039.0_233.0,0.541627132709692
4044.0_223.0,0.5399450613235608
4084.0_153.0,0.5394483463151467
4064.0_183.0,0.539263164431667
4029.0_208.0,0.538554152123289
4034.0_188.0,0.5381924227765765
3979.0_313.0,0.5378252501022489
4019.0_248.0,0.5377951422004053
4099.0_193.0,0.537775636377463
4094.0_143.0,0.5372493955062385
4094.0_203.0,0.5371277692403336
4044.0_193.0,0.5370631766419061
4024.0_203.0,0.5354939067145278
4084.0_163.0,0.5336009250886381
4089.0_113.0,0.5328283376929314
4029.0_248.0,0.528587111140003
4089.0_168.0,0.5272776206072606
4034.0_258.0,0.5267339475094518
4024.0_283.0,0.5239607051330638
4019.0_273.0,0.5230331101138114
3954.0_268.0,0.5220752989352688
3954.0_333.0,0.5213807388956855
3964.0_348.0,0.5199505135230038
3949.0_298.0,0.5179213112010658
3969.0_308.0,0.5174786212528298
3999.0_313.0,0.5172619738129645
3969.0_288.0,0.5169519951776261
3959.0_313.0,0.5115665817441555
4054.0_218.0,0.510911530613907
3959.0_298.0,0.5084759678634176
3959.0_153.0,0.5052270196333141
4009.0_273.0,0.5044323177310347
3939.0_288.0,0.5033499833182236
4019.0_268.0,0.5032023723087263
3964.0_158.0,0.5014784156392277
3929.0_198.0,0.501033048662714
3959.0_303.0,0.5006016602935354
3934.0_298.0,0.49967177035060933
4069.0_198.0,0.4996646848849567
4009.0_303.0,0.4996266357388238
3914.0_198.0,0.49923716169068544
3934.0_263.0,0.49921351326060015
3974.0_303.0,0.4991492558626049
3969.0_188.0,0.4990235228941029
3934.0_198.0,0.49786262207089615
3959.0_288.0,0.4976376978721291
3959.0_268.0,0.49734672154614035
3964.0_248.0,0.4972675532733955
3979.0_283.0,0.49710593378593193
4034.0_293.0,0.4968665281909528
3964.0_288.0,0.4966939534079202
3969.0_63.0,0.4965290725769942
3959.0_173.0,0.4964985777898714
3959.0_143.0,0.49646049634588435
3979.0_53.0,0.49611149738417015
3939.0_268.0,0.49604779701147633
4029.0_68.0,0.4956302422918756
3964.0_258.0,0.49555749541283417
3934.0_218.0,0.4955100146523947
3944.0_163.0,0.49546222654466626
3944.0_268.0,0.49538125278322104
3994.0_273.0,0.4949600186589161
3934.0_208.0,0.49454620032116836
3944.0_263.0,0.49450582822006844
4099.0_203.0,0.49416064981327174
3934.0_213.0,0.4941378580977301
3949.0_283.0,0.49350008102873755
3914.0_193.0,0.4933431159832869
3939.0_208.0,0.49300166761755937
3929.0_253.0,0.4928920702008441
3969.0_313.0,0.49270368485237315
3969.0_193.0,0.49268745322177104
4094.0_73.0,0.4924445059373384
3944.0_243.0,0.4923699542241563
3974.0_288.0,0.4923421096321961
3964.0_278.0,0.49233418020789843
3969.0_268.0,0.4919994780839034
3964.0_303.0,0.49190713154859583
3984.0_173.0,0.4917578390479011
3969.0_203.0,0.49174518917246907
3949.0_268.0,0.49163248373365775
3999.0_298.0,0.49125527526982077
3934.0_178.0,0.4906080156067765
3914.0_208.0,0.49051838961864463
4004.0_323.0,0.4903362347776876
3939.0_343.0,0.4902779753578359
3924.0_188.0,0.4900590878646554
3959.0_193.0,0.489567722449156
3944.0_223.0,0.489555717780619
4004.0_273.0,0.4892835981942229
4054.0_143.0,0.48911117383543257
3939.0_183.0,0.4890610834887453
3959.0_93.0,0.48889417746081887
3964.0_73.0,0.48887834167318667
3999.0_283.0,0.4887437463850646
4069.0_143.0,0.4887134733269877
4029.0_263.0,0.48856215661829383
4004.0_288.0,0.48855759757405515
3964.0_173.0,0.4885010885624651
3934.0_293.0,0.48849155333119576
3964.0_263.0,0.4883845515453051
4009.0_263.0,0.4883414286520684
4029.0_83.0,0.48795012358792716
3919.0_208.0,0.48768691639378214
3959.0_273.0,0.4875190563943838
4074.0_138.0,0.4874029603814147
4009.0_43.0,0.4872762366887189
3959.0_263.0,0.4871887411534161
3954.0_288.0,0.48707811927461475
3949.0_188.0,0.48700463609040473
3939.0_273.0,0.48680214914195397
3954.0_168.0,0.48671166553683615
4004.0_268.0,0.4864547009070253
3969.0_68.0,0.485457936366197
3929.0_293.0,0.4853463018029588
4039.0_93.0,0.4850949266668946
4064.0_153.0,0.48504724220777773
4039.0_63.0,0.48502354981264506
3974.0_268.0,0.48500644124892667
4009.0_168.0,0.48457660718617
3979.0_238.0,0.48411285509039675
3974.0_248.0,0.48395727477731637
3994.0_223.0,0.4839071847718241
4044.0_168.0,0.4838774730104937
4014.0_283.0,0.48376005481297807
4094.0_58.0,0.48326726436259987
4004.0_118.0,0.4832184997128766
4039.0_258.0,0.4829352260107032
4039.0_288.0,0.48276731066485257
3939.0_298.0,0.48265288073173057
3924.0_293.0,0.4825227794754204
4049.0_258.0,0.482369290298464
4029.0_48.0,0.482362561187924
3989.0_293.0,0.4820332808121975
3969.0_263.0,0.4819330386536617
4009.0_318.0,0.4817396666491906
3989.0_78.0,0.48172610672429683
3994.0_123.0,0.48126820652294106
4009.0_218.0,0.4812007905744582
3979.0_63.0,0.481192105572949
3999.0_263.0,0.480879361883917
3999.0_93.0,0.4806633360911644
3999.0_293.0,0.4806124175851807
4009.0_48.0,0.4804564470938746
4079.0_63.0,0.4802424861556722
4099.0_48.0,0.4800906350203357
3979.0_213.0,0.47997015094239626
3944.0_303.0,0.47994775895048686
3979.0_333.0,0.47971496482771203
3989.0_173.0,0.47929395329154967
4099.0_158.0,0.479043410531885
4064.0_68.0,0.4788213184577986
3954.0_303.0,0.4785742370357564
4044.0_73.0,0.4784848914878036
4039.0_223.0,0.47845778041517856
4024.0_63.0,0.47779988407660934
3984.0_258.0,0.4773916839864407
3989.0_288.0,0.47723273186807164
4034.0_238.0,0.4771665671722084
3979.0_288.0,0.4769996949725246
4064.0_73.0,0.4769370142156409
3989.0_263.0,0.4769180167912311
3989.0_128.0,0.47681058361648615
4094.0_208.0,0.47633640113182263
3974.0_333.0,0.47623808914946136
3994.0_228.0,0.47612078217082254
3989.0_228.0,0.4757414147778173
4014.0_178.0,0.47549188650416097
3984.0_218.0,0.4747644598179306
3979.0_138.0,0.4746028658876464
4004.0_138.0,0.4744509760497019
4024.0_293.0,0.47410152484211987
4099.0_128.0,0.4740468811618385
3999.0_48.0,0.4739215174897423
3999.0_83.0,0.47330742250946306
4009.0_268.0,0.4731641790152645
3974.0_63.0,0.47304690479856387
3984.0_58.0,0.4730042187562138
4049.0_208.0,0.4726987918664452
4024.0_68.0,0.4724253736360343
4084.0_173.0,0.4723392038550726
4024.0_33.0,0.47226688097019304
3994.0_233.0,0.4722366669623439
4069.0_78.0,0.4722355117197895
4024.0_233.0,0.4721390721294336
3984.0_308.0,0.472074972909907
3994.0_118.0,0.472002004885299
4024.0_58.0,0.47198323931028435
3984.0_228.0,0.47112144894623814
3979.0_218.0,0.4704600965520548
4044.0_103.0,0.47021515998811697
4029.0_228.0,0.4700990293589936
3984.0_193.0,0.46917939963002286
4059.0_83.0,0.46894231041579354
4019.0_233.0,0.46875947434763926
4019.0_38.0,0.46806734443761444
3994.0_53.0,0.4666465635485843
4024.0_263.0,0.4643135369777563
4004.0_173.0,0.4629115170101529
4024.0_53.0,0.46192100808311315
3979.0_343.0,0.4611889130228362
3969.0_348.0,0.459920071440666
3944.0_343.0,0.4588034872113505
3969.0_353.0,0.4537698909316166
3974.0_318.0,0.452743048970218
3964.0_343.0,0.4507980687010736
3979.0_368.0,0.4440583350410582
3994.0_133.0,0.4318134020004451
3984.0_138.0,0.43129430828229154
3969.0_148.0,0.43120971028188176
3939.0_143.0,0.4301729188182642
3979.0_133.0,0.4272437337464123
3949.0_278.0,0.42668797945786374
3949.0_158.0,0.42587915646879004
3944.0_273.0,0.42556615341188614
3969.0_158.0,0.4253231778138084
4029.0_133.0,0.4249216460397859
3949.0_273.0,0.42464456227913583
4014.0_293.0,0.42449873299811003
3969.0_198.0,0.42440817019849475
3964.0_138.0,0.42392199952992116
3919.0_183.0,0.42352463244199623
3964.0_203.0,0.4231742603969222
3914.0_188.0,0.42261454581118846
4019.0_153.0,0.4223514458356588
3944.0_288.0,0.4218802595446844
3949.0_168.0,0.42164214042960996
3939.0_238.0,0.42162524063476253
3934.0_193.0,0.42153513979552504
4064.0_213.0,0.4211291758396962
3914.0_203.0,0.4208359239727661
3964.0_208.0,0.4206996139816234
3999.0_308.0,0.419666516896076
3919.0_293.0,0.41907298606802446
3949.0_213.0,0.4186872153619759
3939.0_248.0,0.4186490092552461
3929.0_278.0,0.4186129254126449
3949.0_293.0,0.4184772324556399
4019.0_193.0,0.4184076612090833
4074.0_188.0,0.4183706341837866
3929.0_273.0,0.41798226715031056
3969.0_238.0,0.4179785137228343
3929.0_228.0,0.41788952883986236
3919.0_203.0,0.41783676784848045
3974.0_283.0,0.417654320044032
